t,x,y,label
1,862.0,308.0,1
2,862.167,307.667,1
3,862.333,307.333,1
4,862.5,307.0,1
5,862.667,306.667,1
6,862.833,306.333,1
7,863.0,306.0,1
8,863.0,306.0,1
9,863.167,305.833,1
10,863.333,305.667,1
11,863.5,305.5,1
12,863.667,305.333,1
13,863.833,305.167,1
14,864.0,305.0,1
15,864.0,304.75,1
16,864.0,304.5,1
17,864.0,304.25,1
18,864.0,304.0,1
19,863.8,304.0,1
20,863.6,304.0,1
21,863.4,304.0,1
22,863.2,304.0,1
23,863.0,304.0,1
24,862.667,304.0,1
25,862.333,304.0,1
26,862.0,304.0,1
27,861.857,304.143,1
28,861.714,304.286,1
29,861.571,304.429,1
30,861.429,304.571,1
31,861.286,304.714,1
32,861.143,304.857,1
33,861.0,305.0,1
34,861.5,305.0,1
35,862.0,305.0,1
36,862.0,305.0,1
37,862.0,305.0,1
38,862.0,305.0,1
39,862.0,305.0,1
40,862.0,305.0,1
41,862.0,305.0,1
42,862.0,305.0,1
43,862.0,305.0,1
44,862.0,305.0,1
45,862.0,305.0,1
46,862.0,305.0,1
47,862.0,305.0,1
48,862.0,305.0,1
49,862.333,305.0,1
50,862.667,305.0,1
51,863.0,305.0,1
52,862.333,305.0,1
53,861.667,305.0,1
54,861.0,305.0,1
55,861.0,304.0,1
56,861.0,305.0,1
57,861.0,305.0,1
58,861.0,305.0,1
59,860.0,305.0,1
60,860.2,305.0,1
61,860.4,305.0,1
62,860.6,305.0,1
63,860.8,305.0,1
64,861.0,305.0,1
65,861.25,305.0,1
66,861.5,305.0,1
67,861.75,305.0,1
68,862.0,305.0,1
69,861.5,304.5,1
70,861.0,304.0,1
71,861.0,304.0,1
72,861.0,304.0,1
73,860.0,304.0,1
74,859.5,303.5,1
75,859.0,303.0,1
76,859.5,303.0,1
77,860.0,303.0,1
78,860.0,303.5,1
79,860.0,304.0,1
80,859.5,303.5,1
81,859.0,303.0,1
82,859.167,302.833,1
83,859.333,302.667,1
84,859.5,302.5,1
85,859.667,302.333,1
86,859.833,302.167,1
87,860.0,302.0,1
88,860.0,301.5,1
89,860.0,301.0,1
90,860.0,300.5,1
91,860.0,300.0,1
92,859.667,300.333,1
93,859.333,300.667,1
94,859.0,301.0,1
95,859.0,300.5,1
96,859.0,300.0,1
97,858.667,300.333,1
98,858.333,300.667,1
99,858.0,301.0,1
100,858.0,301.0,1
101,858.0,301.0,1
102,857.857,301.143,1
103,857.714,301.286,1
104,857.571,301.429,1
105,857.429,301.571,1
106,857.286,301.714,1
107,857.143,301.857,1
108,857.0,302.0,1
109,856.8,302.0,1
110,856.6,302.0,1
111,856.4,302.0,1
112,856.2,302.0,1
113,856.0,302.0,1
114,856.0,302.143,1
115,856.0,302.286,1
116,856.0,302.429,1
117,856.0,302.571,1
118,856.0,302.714,1
119,856.0,302.857,1
120,856.0,303.0,1
121,856.333,303.333,1
122,856.667,303.667,1
123,857.0,304.0,1
124,857.25,304.25,1
125,857.5,304.5,1
126,857.75,304.75,1
127,858.0,305.0,1
128,858.0,305.0,1
129,858.0,305.0,1
130,858.0,305.0,1
131,858.0,305.0,1
132,857.4,305.2,1
133,856.8,305.4,1
134,856.2,305.6,1
135,855.6,305.8,1
136,855.0,306.0,1
137,854.9,306.0,1
138,854.8,306.0,1
139,854.7,306.0,1
140,854.6,306.0,1
141,854.5,306.0,1
