t,x,y,label
0,313.0,136.0,0
1,315.0,138.0,0
2,316.0,139.0,0
3,317.0,140.0,0
4,317.0,141.0,0
5,318.0,141.0,0
6,319.0,142.0,0
7,320.0,143.0,0
8,321.0,143.0,0
9,321.0,144.0,0
10,323.0,144.0,0
11,323.0,146.0,0
12,324.0,147.0,0
13,326.0,148.0,0
14,326.0,149.0,0
15,328.0,150.0,0
16,329.0,151.0,0
17,330.0,152.0,0
18,331.0,153.0,0
19,333.0,153.0,0
20,333.0,154.0,0
21,335.0,155.0,0
22,335.0,156.0,0
23,337.0,157.0,0
24,338.0,159.0,0
25,339.0,159.0,0
26,340.0,160.0,0
27,341.0,161.0,0
28,342.0,162.0,0
29,343.0,162.0,0
30,343.0,163.0,0
31,345.0,164.0,0
32,346.0,165.0,0
33,347.0,166.0,0
34,349.0,167.0,0
35,350.0,168.0,0
36,350.0,169.0,0
37,351.0,169.0,0
38,352.0,171.0,0
39,353.0,172.0,0
40,353.0,174.0,0
41,354.0,175.0,0
42,354.0,176.0,0
43,356.0,177.0,0
44,356.0,177.0,0
45,356.0,178.0,0
46,357.0,179.0,0
47,358.0,180.0,0
48,360.0,182.0,0
49,360.0,182.0,0
50,361.0,183.0,0
51,363.0,184.0,0
52,363.0,185.0,0
53,364.0,185.0,0
54,365.0,186.0,0
55,365.0,187.0,0
56,366.0,189.0,0
57,367.0,190.0,0
58,368.0,191.0,0
59,368.0,192.0,0
60,369.0,193.0,0
61,370.0,194.0,0
62,372.0,196.0,0
63,374.0,196.0,0
64,375.0,197.0,0
65,376.0,198.0,0
66,377.0,199.0,0
67,378.0,200.0,0
68,379.0,201.0,0
69,379.0,202.0,0
70,380.0,203.0,0
71,380.0,204.0,0
72,381.0,205.0,0
73,383.0,206.0,0
74,384.0,208.0,0
75,386.0,208.0,0
76,386.0,210.0,0
77,387.0,211.0,0
78,389.0,212.0,0
79,390.0,212.0,0
80,391.0,213.0,0
81,392.0,215.0,0
82,393.0,216.0,0
83,394.0,217.0,0
84,394.0,218.0,0
85,396.0,220.0,0
86,397.0,221.0,0
87,399.0,223.0,0
88,400.0,223.0,0
89,402.0,224.0,0
90,403.0,225.0,0
91,404.0,227.0,0
92,405.0,228.0,0
93,406.0,229.0,0
94,406.0,230.0,0
95,407.0,230.0,0
96,407.0,231.0,0
97,409.0,232.0,0
98,410.0,233.0,0
99,411.0,233.0,0
100,413.0,234.0,0
101,414.0,235.0,0
102,415.0,237.0,0
103,416.0,238.0,0
104,416.0,239.0,0
105,417.0,239.0,0
106,418.0,241.0,0
107,419.0,242.0,0
108,420.0,243.0,0
109,421.0,244.0,0
110,422.0,244.0,0
111,422.0,245.0,0
112,423.0,246.0,0
113,425.0,247.0,0
114,426.0,248.0,0
115,427.0,248.0,0
116,429.0,249.0,0
117,430.0,250.0,0
118,431.0,252.0,0
119,432.0,253.0,0
120,433.0,255.0,0
121,434.0,256.0,0
122,435.0,257.0,0
123,436.0,258.0,0
124,437.0,259.0,0
125,439.0,260.0,0
126,440.0,261.0,0
127,441.0,262.0,0
128,441.0,264.0,0
129,443.0,265.0,0
130,444.0,265.0,0
131,445.0,266.0,0
132,447.0,267.0,0
133,448.0,268.0,0
134,448.0,268.0,0
135,450.0,270.0,0
136,450.0,271.0,0
137,451.0,271.0,0
138,451.0,273.0,0
139,452.0,274.0,0
140,453.0,276.0,0
141,454.0,276.0,0
142,455.0,278.0,0
143,456.0,279.0,0
144,458.0,280.0,0
145,459.0,281.0,0
146,460.0,282.0,0
147,460.0,282.0,0
148,461.0,283.0,0
149,462.0,283.0,0
150,463.0,284.0,0
151,463.0,285.0,0
152,464.0,286.0,0
